tweetDate,content,twitterProfile,tweetUrl,timestamp,query
Wed Mar 29 14:00:30 +0000 2023,"We are clear: the fight isn't over, but the new pay offer for the NHS in England will make a difference to nursing staff and patients.

That's why we're recommending members accept, but you have the final say. 

Vote on the offer today: https://t.co/rFj8PUKx2m https://t.co/mJ3aDRJHvS",https://twitter.com/theRCN,https://twitter.com/theRCN/status/1641077876542910466,2023-04-01T23:58:39.128Z,rcn
Sun Mar 26 11:30:00 +0000 2023,"Learn why #HMCSMontreal is headed to the Indo-Pacific region on #OpProjection. Cdr Mountford, Commanding Officer, #HMCSMontreal and RAdm Santarpia give insight on #OpProjection and why it's important to go. Tune in. #ReadyAyeReady https://t.co/j60ej9RtN1",https://twitter.com/RCN_MARLANT,https://twitter.com/RCN_MARLANT/status/1639952839392002048,2023-04-01T23:58:39.129Z,rcn
Fri Mar 31 14:00:16 +0000 2023,"The new NHS pay offer isn't all members deserve, but is real progress that members have achieved.

On the table is an improved pay offer, with crucial commitments to address the workforce crisis, and specific commitments to nursing.

Vote on the offer: https://t.co/rFj8PUKx2m https://t.co/YRYlKbGYl5",https://twitter.com/theRCN,https://twitter.com/theRCN/status/1641802596208844802,2023-04-01T23:58:39.129Z,rcn
Sat Apr 01 15:22:34 +0000 2023,"Seeing a lot of posts today regarding how the CAF has gone ""woke"" and is weaker for it, many with a ""my father/grandfather"" served and would roll over in his grave.

Well, my Dad and my Grandfather served as well. My grandfather.

Commander Charles (Wag) Richardson CD RCN https://t.co/A8lXHhw9ax",https://twitter.com/DivebumChef,https://twitter.com/DivebumChef/status/1642185694251474944,2023-04-01T23:58:39.129Z,rcn
Tue Mar 28 12:00:18 +0000 2023,"You took strike action in your hundreds of thousands. You forced the government into weeks of intense negotiations. You now have a new pay offer.

You decide what happens next

Vote now.

🔗 https://t.co/1WMhCWhZNw https://t.co/7dA25x8XMu",https://twitter.com/theRCN,https://twitter.com/theRCN/status/1640685240438890496,2023-04-01T23:58:39.129Z,rcn
Sat Apr 01 14:44:44 +0000 2023,The unsinkable case for buying submarines…  https://t.co/KNWVesiN7M,https://twitter.com/Comd_RCN_34,https://twitter.com/Comd_RCN_34/status/1642176173688999937,2023-04-01T23:58:39.129Z,rcn
Sat Apr 01 20:11:41 +0000 2023,Hey @VancouverPD! Will you hold your officer responsible for not enforcing the law?,https://twitter.com/NormRCN31,https://twitter.com/NormRCN31/status/1642258452209696771,2023-04-01T23:58:39.129Z,rcn
Sat Apr 01 14:00:25 +0000 2023,"The new pay offer isn’t like previous offers from the government. If you vote to reject, it may not be implemented.

The only way to get the full pay increase and cash payments is by voting for it. Make your voice heard today: https://t.co/rFj8PUKx2m https://t.co/oi8P40YSwv",https://twitter.com/theRCN,https://twitter.com/theRCN/status/1642165021785440264,2023-04-01T23:58:39.129Z,rcn
Wed Mar 29 21:43:16 +0000 2023,"RCN members ⚠️ 

Did everyone know Davinder Virdi who is the Interim Chief Operating Officer for the Royal College of Nursing is also a Tory councillor? #Nursing 

No me neither. Talk about conflict of interest.",https://twitter.com/Katynurse27,https://twitter.com/Katynurse27/status/1641194334921035777,2023-04-01T23:58:39.129Z,rcn
Sat Apr 01 18:00:09 +0000 2023,"Voting for the offer will:

- see your pay increase by 5% this year ✔️
- commit the govt to action on the NHS workforce crisis ✔️
- give us a strong foundation to build on ✔️

The only way to guarantee this is by voting to accept. Have your say now: https://t.co/rFj8PUKx2m https://t.co/NJYA6o9xnD",https://twitter.com/theRCN,https://twitter.com/theRCN/status/1642225349948854272,2023-04-01T23:58:39.129Z,rcn
