tweetDate,content,twitterProfile,tweetUrl,timestamp,query
Fri Mar 31 15:08:15 +0000 2023,"Royal Canadian #Navy Offers New Recruitment Opportunity
#Canada
https://t.co/l6o4fwD5ol",https://twitter.com/MirageNewsCom,https://twitter.com/MirageNewsCom/status/1641819703650963456,2023-04-02T00:00:12.378Z,royal Canadian navy 
Tue Mar 28 07:50:55 +0000 2023,"Royal Canadian Navy HMCS Haida Flagship Hawaiian Shirt
https://t.co/0Cwl8XzSoR",https://twitter.com/NgcHngTrnh5,https://twitter.com/NgcHngTrnh5/status/1640622482913624064,2023-04-02T00:00:12.378Z,royal Canadian navy 
Tue Mar 28 14:43:19 +0000 2023,"la Royal Canadian Navy; los ejercicios tienen que ver con extracciones médicas en buques, así como intercepción de blancos en altamar.

La seguridad tiene que abordarse con un enfoque multidisciplinario, y así lo hacemos en esta Mesa.",https://twitter.com/indira_vizcaino,https://twitter.com/indira_vizcaino/status/1640726265807228929,2023-04-02T00:00:12.378Z,royal Canadian navy 
Sun Mar 26 19:15:02 +0000 2023,Royal Canadian Navy frigate HMCS Montreal departs Halifax for Indo-Pacific operation #CanadianCouncil #Parliament #CanadianUnion [Video] https://t.co/DMzlyP47yW,https://twitter.com/AnneHCND,https://twitter.com/AnneHCND/status/1640069868665061376,2023-04-02T00:00:12.378Z,royal Canadian navy 
Sun Mar 26 19:26:27 +0000 2023,@americanutopia Would you like talk about Canadian Utopia.  I have two professionally produced albums Ukrainian &amp; Russian of Love/War Ballads where a Royal Canadian Navy Ship is in-between at the Crimea passage. https://t.co/vl3I7MPUSL,https://twitter.com/SergeiRomanoff,https://twitter.com/SergeiRomanoff/status/1640072741792481283,2023-04-02T00:00:12.378Z,royal Canadian navy 
Sun Mar 26 12:34:15 +0000 2023,"“A steel coupling on the starboard propellor shaft fractured during the ship’s send off from Portsmouth in August – with the Nato flagship on its way to undertake training exercises with the US Navy, the Royal Canadian Navy and United States Marine Corps.”",https://twitter.com/Graham56486108,https://twitter.com/Graham56486108/status/1639969010652520448,2023-04-02T00:00:12.378Z,royal Canadian navy 
Tue Mar 28 07:50:53 +0000 2023,"Check out this Royal Canadian Navy HMCS Haida Flagship Hawaiian Shirt! It's a perfect way to show your love for Canadian Navy history and style. Don't miss out on this unique and high-quality piece. #HMCSHaida #RoyalCanadianNavy #HawaiianShirt #Flagsh...
https://t.co/RUzvuvMde1",https://twitter.com/NgcHngTrnh5,https://twitter.com/NgcHngTrnh5/status/1640622473422028800,2023-04-02T00:00:12.378Z,royal Canadian navy 
Fri Mar 24 13:05:29 +0000 2023,"🇨🇦⚓ Royal Canadian Navy Kingston-class maritime coastal defence vessel HMCS Nanaimo's transponder was last identified in Esquimalt 🇨🇦 on 2023-03-13 22:38 UTC.

#MM702 IMO:9059470 MMSI:316113000 call sign:CGAV #HMCSNanaimo #MARPAC #RCNavy 
https://t.co/bHz1NmEuHg",https://twitter.com/steffanwatkins,https://twitter.com/steffanwatkins/status/1639252093499318275,2023-04-02T00:00:14.501Z,royal Canadian navy 
Tue Mar 28 06:49:50 +0000 2023,"Check out this Royal Canadian Navy HMCS Haida Flagship Hawaiian Shirt! It's a perfect way to show your love for Canadian Navy history and style. Don't miss out on this unique and high-quality piece. #HMCSHaida #RoyalCanadianNavy #HawaiianShirt #Flagsh...
https://t.co/SCfn6FGbyM",https://twitter.com/Alishirts1,https://twitter.com/Alishirts1/status/1640607108583284743,2023-04-02T00:00:14.501Z,royal Canadian navy 
Wed Mar 29 12:46:47 +0000 2023,https://t.co/e2MPrxZikZ,https://twitter.com/DivebumChef,https://twitter.com/DivebumChef/status/1641059328181391363,2023-04-02T00:00:14.501Z,royal Canadian navy 
Sun Mar 26 19:42:02 +0000 2023,Royal Canadian Navy frigate HMCS Montreal departs Halifax for Indo-Pacific operation – Halifax #CanadaCouncil #Parliament #CanadianUnion #CouncilNews #CanadaCommission [Video] https://t.co/whkzUqjglX,https://twitter.com/AnneHCND,https://twitter.com/AnneHCND/status/1640076664372871170,2023-04-02T00:00:14.501Z,royal Canadian navy 
Fri Mar 31 20:52:16 +0000 2023,@cdnnavylady 🫡🇨🇦⚓️,https://twitter.com/RoyalCanNavy,https://twitter.com/RoyalCanNavy/status/1641906279294681088,2023-04-02T00:00:14.501Z,royal Canadian navy 
Fri Mar 24 12:28:17 +0000 2023,"🇨🇦⚓ The Royal Canadian Navy Halifax-class multi-role patrol frigate HMCS St John's's transponder was last identified by AIS-T in Halifax 🇨🇦 on 2022-11-04 13:38 UTC.

#FFH340 IMO:4519293 MMSI:316196000 call sign:CGAK #HMCSStJohns #MARLANT #RCNavy 
https://t.co/WT5kmC955E",https://twitter.com/steffanwatkins,https://twitter.com/steffanwatkins/status/1639242730688708609,2023-04-02T00:00:14.501Z,royal Canadian navy 
Fri Mar 24 18:41:12 +0000 2023,@JustFac36465951 @MrStache9 https://t.co/pi0pUmbTBg,https://twitter.com/dpmont0407,https://twitter.com/dpmont0407/status/1639336579624730636,2023-04-02T00:00:14.501Z,royal Canadian navy 
Fri Mar 31 06:00:23 +0000 2023,https://t.co/hXcw2neJVV to Provide AI Corrosion Detection on Royal Canadian Navy Vessels https://t.co/6ZmKyCH45c https://t.co/It4XvaVkli,https://twitter.com/UAS_VISION,https://twitter.com/UAS_VISION/status/1641681827726336000,2023-04-02T00:00:14.501Z,royal Canadian navy 
Fri Mar 31 20:52:58 +0000 2023,@TwoSaintsWorth 🤝,https://twitter.com/RoyalCanNavy,https://twitter.com/RoyalCanNavy/status/1641906452334796802,2023-04-02T00:00:14.501Z,royal Canadian navy 
Sun Mar 26 15:59:52 +0000 2023,Royal Canadian Navy frigate HMCS Montreal departs Halifax for Indo-Pacific operation https://t.co/f15nxadZbM,https://twitter.com/kooora2too,https://twitter.com/kooora2too/status/1640020753016815620,2023-04-02T00:00:16.426Z,royal Canadian navy 
Fri Mar 24 13:05:27 +0000 2023,"🇨🇦⚓ Royal Canadian Navy Kingston-class maritime coastal defence vessel HMCS Shawinigan's transponder was last identified in Halifax 🇨🇦 on 2023-03-24 12:31 UTC.

#MM704 IMO:9059494 MMSI:316296000 call sign:CGAX #HMCSShawinigan #MARLANT #RCNavy 
https://t.co/Os8eWn5Gkw",https://twitter.com/steffanwatkins,https://twitter.com/steffanwatkins/status/1639252084204752899,2023-04-02T00:00:16.426Z,royal Canadian navy 
Fri Mar 31 06:35:11 +0000 2023,https://t.co/ANO8tY3Yzg to Provide AI Corrosion Detection on Royal Canadian Navy Vessels https://t.co/WLjJakGZ1e,https://twitter.com/PilotoDeDrones,https://twitter.com/PilotoDeDrones/status/1641690586083123200,2023-04-02T00:00:16.426Z,royal Canadian navy 
Fri Mar 24 12:28:14 +0000 2023,"🇨🇦⚓ The Royal Canadian Navy Halifax-class multi-role patrol frigate HMCS Charlottetown's transponder was last identified by AIS-T in Halifax 🇨🇦 on 2023-03-20 14:36 UTC.

#FFH339 IMO:4519281 MMSI:316130000 call sign:CGAJ #HMCSCharlottetown #MARLANT #RCNavy
https://t.co/JboErclFzF",https://twitter.com/steffanwatkins,https://twitter.com/steffanwatkins/status/1639242720957853696,2023-04-02T00:00:16.426Z,royal Canadian navy 
Fri Mar 24 12:28:15 +0000 2023,"🇨🇦⚓ The Royal Canadian Navy Halifax-class multi-role patrol frigate HMCS Ottawa's transponder was last identified by AIS-T in Esquimalt 🇨🇦 on 2023-03-16 22:08 UTC.

#FFH341 IMO:4519308 MMSI:316195000 call sign:CGAL #HMCSOttawa #MARPAC #RCNavy 
https://t.co/fnB0Qc1If6",https://twitter.com/steffanwatkins,https://twitter.com/steffanwatkins/status/1639242722732023811,2023-04-02T00:00:18.376Z,royal Canadian navy 
Fri Mar 24 13:05:29 +0000 2023,"🇨🇦⚓ Royal Canadian Navy Kingston-class maritime coastal defence vessel HMCS Moncton's transponder was last identified in San Juan 🇺🇸 on 2023-03-24 12:25 UTC.

#MM708 IMO:9059535 MMSI:316294000 call sign:CGJC #HMCSMoncton #MARLANT #RCNavy 
https://t.co/7XDiZOxkf4",https://twitter.com/steffanwatkins,https://twitter.com/steffanwatkins/status/1639252092018647041,2023-04-02T00:00:18.376Z,royal Canadian navy 
Sun Mar 26 15:59:50 +0000 2023,Royal Canadian Navy frigate HMCS Montreal departs Halifax for Indo-Pacific operation https://t.co/yESlIevewS,https://twitter.com/kldmr68501233,https://twitter.com/kldmr68501233/status/1640020745496526849,2023-04-02T00:00:18.376Z,royal Canadian navy 
Thu Mar 30 16:53:51 +0000 2023,https://t.co/U2iUbtMe2V Wins Software Contract to Provide AI Corrosion Detection for Inspection of Royal Canadian Navy Vessels https://t.co/XDBnsgsg2y #business,https://twitter.com/worldnews_guru,https://twitter.com/worldnews_guru/status/1641483889435705344,2023-04-02T00:00:18.376Z,royal Canadian navy 
Tue Mar 28 17:01:14 +0000 2023,"Announcing the Stadacona Band of the Royal Canadian Navy!

The Stadacona Band has been the long-time Tattoo pit band, performing from the very beginning. Watch for them in our pit band area wearing their navy whites!

MORE: https://t.co/9opfOqAvES
@CFBHalifax https://t.co/yqWp5PXo6u",https://twitter.com/RoyalNSTattoo,https://twitter.com/RoyalNSTattoo/status/1640760973341478912,2023-04-02T00:00:20.277Z,royal Canadian navy 
